bin_id,lat,lon,route_id,service_day,capacity_l,service_time_min,base_growth_l_per_day,noise_l,fill_l_today,predicted_fill_pct
1,25.77643458504959,-80.25714752674605,1,Mon,240,2.8,83.16,-8.31,240.0,100.0
2,25.784652902898916,-80.2502940969532,1,Thu,240,4.48,139.62,-3.17,240.0,100.0
3,25.78747287793915,-80.25818526291589,1,Wed,240,2.33,117.22,-1.08,240.0,100.0
4,25.78863961793095,-80.26768095459583,1,Mon,1100,2.32,141.6,-23.7,401.1,36.46
5,25.769705793857426,-80.28391141233175,1,Fri,240,3.66,87.09,-16.43,157.76,65.73
6,25.764510035096055,-80.27490995939858,1,Tue,240,4.86,79.09,-3.13,240.0,100.0
7,25.782563947145896,-80.25280146628916,1,Tue,240,4.81,66.46,-9.1,123.82,51.59
8,25.77375271524963,-80.25843237945894,1,Mon,1100,4.68,124.86,3.2,252.92,22.99
9,25.790876600868785,-80.24121738133306,1,Tue,1100,3.56,81.59,4.39,167.57,15.23
10,25.76387373393925,-80.28202426654305,1,Mon,240,2.28,124.68,3.66,240.0,100.0
11,25.793241683548235,-80.25951134846265,1,Tue,1100,2.72,62.28,34.47,283.58,25.78
12,25.774259306338973,-80.29343254946141,1,Fri,240,3.8,137.46,28.11,165.56,68.98
13,25.76850503296088,-80.28179473293042,1,Wed,240,4.33,147.18,-0.1,240.0,100.0
14,25.772412317949854,-80.26311426307274,1,Fri,240,2.69,63.18,12.88,76.06,31.69
15,25.788067420154,-80.25242668739851,1,Wed,240,3.52,119.43,-24.38,214.48,89.37
16,25.771648046003964,-80.28844052077118,1,Tue,1100,4.15,123.9,0.61,124.51,11.32
17,25.76692429029786,-80.26455306269492,1,Thu,240,4.78,89.76,-6.55,83.2,34.67
18,25.783619064516433,-80.25609748460332,1,Fri,240,4.87,78.64,-13.92,143.37,59.74
19,25.787303250296667,-80.26271748897888,1,Fri,240,3.67,113.4,-21.69,240.0,100.0
20,25.766122378764543,-80.30849521625262,1,Fri,240,4.9,109.6,-17.06,92.54,38.56
21,25.77745890423129,-80.2656941320843,1,Mon,1100,3.4,128.48,6.31,391.74,35.61
22,25.78008134295916,-80.26842156856353,1,Wed,1100,4.39,73.26,-3.25,70.01,6.36
23,25.77214472563259,-80.27453568702813,1,Tue,240,4.6,110.31,-10.59,99.72,41.55
24,25.769918835354357,-80.25071472230309,1,Tue,240,3.96,136.75,-29.34,240.0,100.0
25,25.775401560397764,-80.26602525145161,1,Tue,240,2.71,124.6,36.74,240.0,100.0
26,25.767789726302837,-80.25390352811593,1,Fri,240,3.78,64.62,34.57,99.19,41.33
27,25.777165799683726,-80.26132529764533,1,Thu,240,2.43,142.1,8.7,150.79,62.83
28,25.774595095215695,-80.28368938710747,1,Tue,240,2.35,52.11,-5.33,98.9,41.21
29,25.765267761556128,-80.29051867121278,1,Wed,240,2.16,109.11,20.25,240.0,100.0
30,25.784727271489082,-80.24624700530673,1,Thu,240,3.51,137.5,-14.43,240.0,100.0
31,25.78527358289316,-80.25675928857986,1,Mon,240,2.54,73.67,41.86,240.0,100.0
32,25.771136596717724,-80.28342986076532,1,Thu,240,2.15,87.36,5.22,240.0,100.0
33,25.76891491639538,-80.28291045711363,1,Wed,240,4.5,55.2,9.6,175.19,73.0
34,25.785355380443715,-80.25839741755783,1,Fri,1100,4.71,147.96,-9.43,138.53,12.59
35,25.783142025045255,-80.2725202849165,1,Thu,1100,3.93,127.9,-2.07,509.53,46.32
36,25.767076000045975,-80.29310576742157,1,Tue,240,4.57,96.28,-4.74,240.0,100.0
37,25.773509298150707,-80.27276617616945,1,Fri,240,2.8,63.98,-35.13,28.84,12.02
38,25.777815222585037,-80.24220025764093,1,Thu,240,3.1,86.64,-6.57,166.71,69.46
39,25.77808240203338,-80.28040994647397,1,Tue,240,4.06,79.69,26.0,240.0,100.0
40,25.780658354160096,-80.24387898355891,1,Wed,240,2.99,103.54,34.88,240.0,100.0
41,25.76935776689477,-80.21881868484147,2,Thu,240,4.24,113.0,-16.75,209.25,87.19
42,25.765201291201166,-80.22549010783648,2,Tue,1100,2.58,77.08,16.07,93.15,8.47
43,25.75216467348704,-80.22094523491192,2,Tue,1100,3.83,55.45,-20.81,34.64,3.15
44,25.751907671815022,-80.21474852693282,2,Mon,1100,4.13,67.31,-12.1,55.21,5.02
45,25.769272742618124,-80.20177110270758,2,Mon,240,4.94,95.86,8.56,200.27,83.45
46,25.768830124756352,-80.22209722488483,2,Wed,240,2.44,144.6,-6.86,240.0,100.0
47,25.772790956352015,-80.21088592115915,2,Mon,240,4.1,114.92,22.29,137.22,57.17
48,25.764162822282593,-80.24103749119628,2,Wed,240,3.21,97.42,41.54,138.96,57.9
49,25.764795230188735,-80.24985001831186,2,Wed,240,2.83,80.47,-16.91,240.0,100.0
50,25.76355379402895,-80.24560655217077,2,Mon,240,3.24,90.88,-31.79,240.0,100.0
51,25.761154905298795,-80.22328003559409,2,Tue,240,2.95,53.61,-5.86,101.35,42.23
52,25.768376825855515,-80.22605172266313,2,Mon,240,3.72,106.58,-8.14,205.01,85.42
53,25.761789210150248,-80.21065606135781,2,Mon,240,3.96,81.62,-6.79,156.46,65.19
54,25.77243243178146,-80.22176820744112,2,Wed,240,3.88,86.07,4.46,240.0,100.0
55,25.75269813543012,-80.24847613999287,2,Mon,1100,4.66,142.11,-1.14,425.18,38.65
56,25.768628870438466,-80.23184143799189,2,Thu,1100,2.94,133.74,13.31,414.53,37.68
57,25.75794684989907,-80.21778099720346,2,Tue,1100,2.17,78.06,9.08,165.2,15.02
58,25.768343102604486,-80.20513916062926,2,Fri,240,4.23,51.47,-39.82,11.65,4.86
59,25.75868747465599,-80.24008287199285,2,Mon,1100,3.12,65.36,-14.39,181.69,16.52
60,25.75368003744533,-80.23763921511937,2,Thu,240,4.88,149.55,8.7,158.24,65.94
61,25.759151126081036,-80.23076748020341,2,Wed,240,4.06,120.54,-5.95,240.0,100.0
62,25.763263947214682,-80.21452756108407,2,Fri,240,2.63,102.51,13.37,240.0,100.0
63,25.768773825470056,-80.20303677496926,2,Thu,240,4.51,148.91,-19.4,129.51,53.96
64,25.758982409604197,-80.22845960116459,2,Fri,1100,2.42,94.82,-8.85,370.45,33.68
65,25.765302037388455,-80.20780143172533,2,Wed,240,4.27,93.38,31.29,240.0,100.0
66,25.76411875712261,-80.24835435577747,2,Tue,240,4.72,54.46,-31.32,23.15,9.65
67,25.76986698592292,-80.22985391765069,2,Mon,240,3.47,108.64,-47.89,60.76,25.32
68,25.760974633247137,-80.2387012186444,2,Fri,240,4.53,113.76,-3.58,110.17,45.91
69,25.75717820149476,-80.2305220244062,2,Tue,240,4.29,55.81,-20.17,147.26,61.36
70,25.768797884335726,-80.20402181138432,2,Thu,240,4.53,98.26,5.93,240.0,100.0
71,25.752051837370526,-80.21895573237659,2,Wed,1100,3.51,140.96,-15.07,125.88,11.44
72,25.75332638634667,-80.24173629104635,2,Tue,240,3.5,103.14,-17.78,240.0,100.0
73,25.75466398761125,-80.21190706872756,2,Wed,240,4.75,113.08,-15.31,97.77,40.74
74,25.765767321362397,-80.2044561462168,2,Thu,240,2.07,142.75,10.97,240.0,100.0
75,25.74999120251953,-80.25312750926045,2,Wed,240,3.8,50.73,5.24,55.97,23.32
76,25.764547003442818,-80.25226508051588,2,Fri,240,4.95,112.04,24.96,240.0,100.0
77,25.755642023660343,-80.21053154966013,2,Fri,1100,4.71,122.07,-23.13,343.08,31.19
78,25.772349027837244,-80.21056037800732,2,Tue,1100,2.34,123.24,-23.53,469.43,42.68
79,25.766781793281304,-80.21216640845282,2,Wed,240,3.96,146.98,-24.45,122.53,51.06
80,25.752887692293726,-80.24390950166385,2,Wed,1100,4.25,84.65,-33.04,136.26,12.39
81,25.846455717575687,-80.19980416017161,3,Wed,240,3.37,101.61,22.26,123.87,51.61
